dialoguesID	serial	image	position	textid
1050101	1	0	1	0
1050101	2	130	1	0
1050101	3	0	1	0
1050101	4	130	1	0
1050101	5	130	1	0
1050101	6	0	1	0
1050101	7	130	1	0
1050201	1	0	1	0
1050201	2	130	1	0
1050201	3	0	1	0
1050301	1	0	1	0
1050301	2	16	2	0
1050301	3	0	1	0
1050302	1	16	2	0
1050302	2	0	1	0
1050303	1	0	1	0
1050303	2	199	2	0
1050303	3	0	1	0
1050303	4	199	2	0
1050304	1	0	1	0
1050304	2	16	2	0
1050304	3	0	1	0
1050304	4	130	1	0
1050304	5	0	1	0
1050304	6	130	1	0
1050304	7	0	1	0
1050501	1	0	1	0
1050501	2	130	1	0
1050502	1	78	2	0
1050502	2	0	1	0
1050502	3	130	1	0
1050502	4	0	1	0
1050503	1	0	1	0
1050503	2	130	1	0
2010101	1	130	1	0
2010101	2	0	1	0
2010101	3	130	1	0
2010101	4	0	1	0
2010101	5	130	1	0
2010301	1	0	1	0
2010301	2	130	1	0
2010301	3	197	2	0
2010301	4	0	1	0
2010301	5	197	2	0
2010301	6	0	1	0
2010301	7	197	2	0
2010301	8	0	1	0
2010301	9	197	2	0
2010301	10	0	1	0
2010501	1	0	1	0
2010501	2	130	1	0
2010501	3	0	1	0
2010501	4	0	1	0
2010501	5	130	1	0
2010501	6	0	0	0
2010502	1	130	1	0
2010502	2	0	1	0
2010502	3	130	1	0
2010502	4	0	1	0
2010502	5	130	1	0
2010503	1	130	1	0
2010503	2	0	1	0
2010503	3	353	2	0
2010503	4	0	1	0
2010504	1	0	1	0
2020101	1	193	2	0
2020101	2	194	2	0
2020101	3	195	2	0
2020101	4	194	2	0
2020101	5	193	2	0
2020102	1	130	1	0
2020102	2	0	1	0
2020102	3	130	1	0
2020102	4	0	1	0
2020102	5	130	1	0
2020201	1	97	2	0
2020201	2	0	1	0
2020201	3	130	1	0
2020202	1	97	2	0
2020202	2	0	1	0
2020203	1	0	1	0
2020204	1	130	1	0
2020204	2	0	1	0
2020301	1	130	1	0
2020301	2	0	1	0
2020301	3	130	1	0
2020302	1	0	1	0
2020302	2	130	1	0
2020303	1	0	1	0
2020303	2	130	1	0
2020303	3	0	1	0
2020303	4	130	1	0
2020303	5	0	1	0
2020501	1	0	1	0
2020502	1	52	2	0
2020502	2	0	1	0
2020502	3	52	2	0
2020503	1	52	2	0
2020503	2	0	1	0
2030101	1	0	1	0
2030101	2	0	3	0
2030101	3	0	1	0
2030101	4	12	2	0
2030101	5	0	1	0
2030101	6	12	2	0
2030101	7	48	2	0
2030301	1	12	2	0
2030301	2	0	1	0
2030301	3	12	2	0
2030301	4	0	1	0
2030301	5	12	2	0
2030301	6	0	1	0
2030301	7	12	2	0
2030301	8	0	1	0
2030401	1	0	1	0
2030401	2	12	2	0
2030401	3	0	1	0
2030401	4	12	2	0
2030501	1	130	1	0
2030501	2	0	1	0
2030501	3	130	1	0
2030501	4	0	1	0
2030501	5	130	1	0
2030501	6	0	1	0
2030501	7	130	1	0
2030502	1	51	2	0
2030502	2	12	2	0
2030502	3	0	1	0
2030503	1	0	1	0
2030503	2	12	2	0
2030503	3	0	1	0
2030503	4	12	2	0
2040101	1	0	1	0
2040101	2	130	1	0
2040101	3	0	1	0
2040102	1	193	2	0
2040102	2	197	2	0
2040102	3	198	2	0
2040102	4	197	2	0
2040102	5	198	2	0
2040102	6	197	2	0
2040301	1	130	1	0
2040301	2	0	1	0
2040301	3	130	1	0
2040301	4	0	1	0
2040301	5	130	1	0
2040301	6	0	1	0
2040501	1	130	1	0
2040501	2	0	1	0
2040501	3	130	1	0
2040501	4	0	1	0
2040502	1	130	1	0
2040502	2	0	1	0
2040502	3	130	1	0
2040502	4	479	2	0
2040503	1	479	2	0
2040503	2	130	1	0
2040503	3	479	2	0
2040503	4	130	1	0
2040503	5	0	1	0
2050101	1	194	2	0
2050101	2	271	2	0
2050101	3	194	2	0
2050101	4	271	2	0
2050101	5	194	2	0
2050201	1	0	1	0
2050201	2	130	1	0
2050201	3	0	1	0
2050301	1	271	2	0
2050301	2	130	1	0
2050301	3	0	1	0
2050301	4	271	2	0
2050302	1	130	1	0
2050302	2	0	1	0
2050302	3	130	1	0
2050302	4	0	1	0
2050302	5	130	1	0
2050401	1	195	2	0
2050401	2	40	2	0
2050401	3	195	2	0
2050401	4	40	2	0
2050401	5	195	2	0
2050401	6	40	2	0
2050501	1	0	1	0
2050501	2	0	1	0
2050502	1	195	2	0
2050502	2	88	2	0
2050502	3	195	2	0
2050502	4	88	2	0
2050502	5	195	2	0
2050502	6	88	2	0
2050502	7	195	2	0
2050502	8	0	1	0
2050502	9	195	2	0
2050503	1	195	2	0
2050503	2	0	1	0
2050503	3	195	2	0
2050503	4	0	3	0
2050503	5	0	1	0
2050503	6	195	2	0
2050503	7	0	1	0
