ID,image,formation,catchable,order1,order1level,order1skilllevel,order2,order2level,order2skilllevel,order3,order3level,order3skilllevel,order4,order4level,order4skilllevel,order5,order5level,order5skilllevel,order6,order6level,order6skilllevel,order7,order7level,order7skilllevel,order8,order8level,order8skilllevel,order9,order9level,order9skilllevel,order10,order10level,order10skilllevel
10407,141,3,0,152,60,20,141,60,20,152,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10408,152,2,0,4,60,20,152,60,20,59,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10409,5,1,0,45,60,20,5,60,20,45,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10410,5,2,0,32,60,20,5,60,20,32,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10411,59,3,0,5,62,20,59,62,20,5,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10412,5,4,0,9,62,20,5,62,20,6,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10413,3,1,0,1,62,20,3,62,20,1,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10414,3,2,0,53,62,20,3,62,20,53,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10415,103,2,0,3,62,20,103,62,20,3,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10416,3,1,0,19,65,20,3,65,20,14,65,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10417,145,3,0,14,65,20,145,65,20,14,65,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10418,60,4,0,59,65,20,60,65,20,59,65,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10419,152,2,0,145,65,20,152,65,20,145,65,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10420,141,1,0,60,65,20,141,65,20,60,65,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10501,10016,1,0,16,67,20,10016,67,20,16,67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10502,10016,3,0,4,67,20,10016,67,20,4,67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10503,10016,2,0,19,67,20,10016,67,20,14,67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10504,141,1,0,10016,67,20,141,67,20,10016,67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10505,29,1,0,10007,67,20,29,67,20,10007,67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10506,29,3,0,14,70,20,29,70,20,14,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10507,29,1,0,3,70,20,29,70,20,1,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10508,60,1,0,29,70,20,60,70,20,29,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10509,20,1,0,5,70,20,20,70,20,5,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10510,20,4,0,26,70,20,20,70,20,26,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10511,20,2,0,60,72,20,20,72,20,152,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10512,145,3,0,20,72,20,145,72,20,20,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10513,49,1,0,5,72,20,49,72,20,5,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10514,49,1,0,45,72,20,49,72,20,45,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10515,49,2,0,3,72,20,49,72,20,3,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10516,45,3,0,49,75,20,45,75,20,49,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10517,136,4,0,45,75,20,136,75,20,45,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10518,55,1,0,53,75,20,55,75,20,53,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10519,103,1,0,55,75,20,103,75,20,55,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10520,60,1,0,136,75,20,60,75,20,136,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20101,10,5,0,145,77,20,10,77,20,10,77,20,145,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20102,10,6,0,29,77,20,10,77,20,10,77,20,29,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20103,10,7,0,55,77,20,10,77,20,10,77,20,53,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104,20,5,0,10,77,20,20,77,20,20,77,20,10,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20105,17,5,0,10007,77,20,17,77,20,17,77,20,10007,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20106,17,6,0,3,80,20,17,80,20,17,80,20,3,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20107,17,9,0,103,80,20,17,80,20,17,80,20,19,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20108,152,10,0,17,80,20,152,80,20,152,80,20,17,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20109,27,6,0,5,80,20,27,80,20,27,80,20,5,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110,27,10,0,45,80,20,27,80,20,27,80,20,45,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20111,27,10,0,32,82,20,27,82,20,27,82,20,38,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20112,136,5,0,27,82,20,136,82,20,136,82,20,27,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113,41,8,0,49,82,20,41,82,20,41,82,20,49,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20114,41,6,0,136,82,20,41,82,20,41,82,20,136,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20115,41,7,0,60,82,20,41,82,20,41,82,20,4,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20116,27,6,0,41,85,20,27,85,20,27,85,20,41,85,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20117,35,5,0,14,85,20,35,85,20,35,85,20,14,85,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20118,36,8,0,1,85,20,36,85,20,36,85,20,1,85,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20119,36,9,0,35,85,20,36,85,20,36,85,20,35,85,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20120,35,6,0,36,85,20,35,85,20,35,85,20,36,85,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201,44,8,0,6,87,20,44,87,20,44,87,20,6,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20202,44,5,0,60,87,20,44,87,20,44,87,20,60,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20203,44,7,0,10016,87,20,44,87,20,44,87,20,10007,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20204,56,8,0,44,87,20,56,87,20,56,87,20,44,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20205,56,10,0,137,87,20,56,87,20,56,87,20,137,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20206,56,9,0,20,90,20,56,90,20,56,90,20,20,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20207,56,6,0,45,90,20,56,90,20,56,90,20,32,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20208,64,9,0,56,90,20,64,90,20,64,90,20,56,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20209,64,10,0,14,90,20,64,90,20,64,90,20,14,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210,64,6,0,17,90,20,64,90,20,64,90,20,17,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20211,64,7,0,145,92,20,64,92,20,64,92,20,152,92,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20212,149,5,0,64,92,20,149,92,20,149,92,20,64,92,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20213,149,6,0,35,92,20,149,92,20,149,92,20,35,92,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20214,149,10,0,17,92,20,149,92,20,149,92,20,17,92,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20215,149,9,0,3,92,20,149,92,20,149,92,20,1,92,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20216,50,6,0,149,95,20,50,95,20,50,95,20,149,95,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20217,37,8,0,44,95,20,37,95,20,37,95,20,44,95,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20218,50,8,0,41,95,20,50,95,20,50,95,20,41,95,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20219,50,5,0,37,95,20,50,95,20,50,95,20,37,95,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220,37,7,0,50,95,20,37,95,20,37,95,20,50,95,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20301,42,5,0,10,97,20,42,97,20,42,97,20,10,97,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20302,42,5,0,149,97,20,42,97,20,42,97,20,149,97,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20303,42,8,0,20,97,20,42,97,20,42,97,20,29,97,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20304,25,6,0,42,97,20,25,97,20,25,97,20,42,97,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20305,25,5,0,35,97,20,25,97,20,25,97,20,35,97,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20306,25,9,0,41,100,20,25,100,20,25,100,20,41,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20307,25,10,0,137,100,20,25,100,20,25,100,20,64,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20308,10059,10,0,25,100,20,10059,100,20,10059,100,20,25,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20309,10059,10,0,59,100,20,10059,100,20,10059,100,20,59,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20310,10059,10,0,27,100,20,10059,100,20,10059,100,20,27,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20311,10059,7,0,10,102,20,10059,102,20,10059,102,20,60,102,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20312,146,9,0,10059,102,20,146,102,20,146,102,20,10059,102,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20313,146,10,0,17,102,20,146,102,20,146,102,20,17,102,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20314,146,6,0,36,102,20,146,102,20,146,102,20,36,102,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20315,146,5,0,136,102,20,146,102,20,146,102,20,5,102,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20316,10045,5,0,146,105,20,10045,105,20,10045,105,20,146,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20317,10045,10,0,45,105,20,10045,105,20,10045,105,20,45,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20318,144,5,0,64,105,20,144,105,20,144,105,20,64,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20319,10045,7,0,144,105,20,10045,105,20,10045,105,20,144,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20320,144,9,0,10045,105,20,144,105,20,144,105,20,10045,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20401,139,6,0,144,107,20,139,107,20,139,107,20,144,107,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20402,139,9,0,25,107,20,139,107,20,139,107,20,25,107,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20403,139,8,0,42,107,20,139,107,20,139,107,20,146,107,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20404,10001,5,0,139,107,20,10001,107,20,10001,107,20,139,107,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20405,10001,8,0,1,107,20,10001,107,20,10001,107,20,1,107,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20406,10001,8,0,37,110,20,10001,110,20,10001,110,20,37,110,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20407,10001,7,0,44,110,20,10001,110,20,10001,110,20,10059,110,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20408,10103,8,0,10001,110,20,10103,110,20,10103,110,20,10001,110,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20409,10103,9,0,103,110,20,10103,110,20,10103,110,20,103,110,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20410,10103,5,0,149,110,20,10103,110,20,10103,110,20,149,110,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20411,10103,7,0,35,112,20,10103,112,20,10103,112,20,50,112,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20412,10006,8,0,10103,112,20,10006,112,20,10006,112,20,10103,112,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20413,10006,8,0,6,112,20,10006,112,20,10006,112,20,6,112,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20414,10006,5,0,44,112,20,10006,112,20,10006,112,20,44,112,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20415,10006,10,0,146,112,20,10006,112,20,10006,112,20,146,112,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20416,95,8,0,10006,115,20,95,115,20,95,115,20,10006,115,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20417,10053,5,0,53,115,20,10053,115,20,10053,115,20,53,115,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20418,95,6,0,42,115,20,95,115,20,95,115,20,42,115,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20419,10053,8,0,95,115,20,10053,115,20,10053,115,20,95,115,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20420,95,9,0,10053,115,20,95,115,20,95,115,20,10053,115,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20501,10003,8,0,3,117,20,10003,117,20,10003,117,20,3,117,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20502,10003,5,0,10045,117,20,10003,117,20,10003,117,20,10045,117,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20503,10003,7,0,139,117,20,10003,117,20,10003,117,20,10006,117,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20504,10009,8,0,10003,117,20,10009,117,20,10009,117,20,10003,117,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20505,10009,5,0,9,117,20,10009,117,20,10009,117,20,9,117,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20506,10009,6,0,10001,120,20,10009,120,20,10009,120,20,10001,120,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20507,10009,7,0,10053,120,20,10009,120,20,10009,120,20,10103,120,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20508,40,6,0,10009,120,20,40,120,20,40,120,20,10009,120,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20509,40,10,0,139,120,20,40,120,20,40,120,20,139,120,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20510,40,9,0,64,120,20,40,120,20,40,120,20,64,120,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20511,40,10,0,144,122,20,40,122,20,40,122,20,95,122,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20512,10026,5,0,40,122,20,10026,122,20,10026,122,20,40,122,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20513,10026,7,0,26,122,20,10026,122,20,10026,122,20,26,122,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20514,10026,8,0,56,122,20,10026,122,20,10026,122,20,56,122,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20515,10026,9,0,10016,122,20,10026,122,20,10026,122,20,10016,122,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20516,135,5,0,10026,125,20,135,125,20,135,125,20,10026,125,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20517,135,8,0,95,125,20,135,125,20,135,125,20,95,125,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20518,10028,8,0,28,125,20,10028,125,20,10028,125,20,28,125,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
