evolutionId,masterCardId,evolverCardId,afterCardId
186,292,10291,10292
211,293,293,10293
211,294,293,10294
211,294,294,10294
211,294,10293,10294
212,295,295,10295
212,296,295,10296
212,296,296,10296
212,296,10295,10296
215,297,297,10297
215,298,297,10298
215,298,298,10298
215,298,10297,10298
214,299,299,10299
214,300,299,10300
214,300,300,10300
214,300,10299,10300
153,302,302,10302
153,303,302,10303
153,303,303,10303
153,303,10302,10303
154,304,304,10304
154,305,304,10305
154,305,305,10305
154,305,10304,10305
155,306,306,10306
155,307,306,10307
155,307,307,10307
155,307,10306,10307
163,309,309,10309
163,310,309,10310
163,310,310,10310
163,310,10309,10310
178,314,314,10314
178,315,314,10315
178,315,315,10315
178,315,10314,10315
164,316,316,10316
164,317,316,10317
164,317,317,10317
164,317,10316,10317
165,318,318,10318
165,319,318,10319
165,319,319,10319
165,319,10318,10319
166,320,320,10320
166,321,320,10321
166,321,321,10321
166,321,10320,10321
167,322,322,10322
167,323,322,10323
167,323,323,10323
167,323,10322,10323
197,325,325,10325
197,326,325,10326
197,326,326,10326
197,326,10325,10326
188,328,328,10328
188,329,328,10329
188,329,329,10329
188,329,10328,10329
191,330,330,10330
191,331,330,10331
191,331,331,10331
191,331,10330,10331
177,333,333,10333
177,334,333,10334
177,334,334,10334
177,334,10333,10334
180,335,335,10335
180,336,335,10336
180,336,336,10336
180,336,10335,10336
179,337,337,10337
179,338,337,10338
179,338,338,10338
179,338,10337,10338
207,339,339,10339
207,340,339,10340
207,340,340,10340
207,340,10339,10340
176,341,341,10341
176,342,341,10342
176,342,342,10342
176,342,10341,10342
194,343,343,10343
194,344,343,10344
194,344,344,10344
194,344,10343,10344
195,345,345,10345
195,346,345,10346
195,346,346,10346
195,346,10345,10346
196,347,347,10347
196,348,347,10348
196,348,348,10348
196,348,10347,10348
192,350,350,10350
193,351,351,10351
202,352,352,10352
202,353,352,10353
202,353,353,10353
202,353,10352,10353
181,354,354,10354
181,355,354,10355
181,355,355,10355
181,355,10354,10355
216,356,356,10356
216,357,356,10357
216,357,357,10357
216,357,10356,10357
206,359,359,10359
206,360,359,10360
206,360,360,10360
206,360,10359,10360
203,362,362,10362
203,363,362,10363
203,363,363,10363
203,363,10362,10363
204,364,364,10364
204,365,364,10365
204,365,365,10365
204,365,10364,10365
187,367,367,10367
187,368,367,10368
187,368,368,10368
187,368,10367,10368
224,369,369,10369
224,370,369,10370
224,370,370,10370
224,370,10369,10370
198,371,371,10371
198,372,371,10372
198,372,372,10372
198,372,10371,10372
235,373,373,10373
235,374,373,10374
235,374,374,10374
235,374,10373,10374
236,375,375,10375
236,376,375,10376
236,376,376,10376
236,376,10375,10376
237,377,377,10377
237,378,377,10378
237,378,378,10378
237,378,10377,10378
245,380,380,10380
245,381,380,10381
245,381,381,10381
245,381,10380,10381
249,382,382,10382
249,383,382,10383
249,383,383,10383
249,383,10382,10383
241,384,384,10384
241,385,384,10385
241,385,385,10385
241,385,10384,10385
240,386,386,10386
242,387,387,10387
242,388,387,10388
242,388,388,10388
242,388,10387,10388
246,389,389,10389
246,390,389,10390
246,390,390,10390
246,390,10389,10390
292,391,391,10391
293,392,392,10392
293,393,392,10393
293,393,393,10393
293,393,10392,10393
294,394,394,10394
295,395,395,10395
296,396,396,10396
296,397,396,10397
296,397,397,10397
296,397,10396,10397
297,398,398,10398
297,399,398,10399
297,399,399,10399
297,399,10398,10399
298,400,400,10400
298,401,400,10401
298,401,401,10401
298,401,10400,10401
189,404,404,10404
189,405,404,10405
189,405,405,10405
189,405,10404,10405
190,406,406,10406
190,407,406,10407
190,407,407,10407
190,407,10406,10407
218,408,408,10408
218,409,408,10409
218,409,409,10409
218,409,10408,10409
219,410,410,10410
219,411,410,10411
219,411,411,10411
219,411,10410,10411
220,412,412,10412
220,413,412,10413
220,413,413,10413
220,413,10412,10413
221,415,415,10415
221,416,415,10416
221,416,416,10416
221,416,10415,10416
199,417,417,10417
199,418,417,10418
199,418,418,10418
199,418,10417,10418
200,419,419,10419
200,420,419,10420
200,420,420,10420
200,420,10419,10420
234,421,421,10421
234,422,421,10422
234,422,422,10422
234,422,10421,10422
233,423,423,10423
227,424,424,10424
227,425,424,10425
227,425,425,10425
227,425,10424,10425
228,426,426,10426
228,427,426,10427
228,427,427,10427
228,427,10426,10427
226,428,428,10428
222,429,429,10429
222,430,429,10430
222,430,430,10430
222,430,10429,10430
225,431,431,10431
225,432,431,10432
225,432,432,10432
225,432,10431,10432
223,433,433,10433
223,434,433,10434
223,434,434,10434
223,434,10433,10434
201,435,435,10435
201,436,435,10436
201,436,436,10436
201,436,10435,10436
205,437,437,10437
205,438,437,10438
205,438,438,10438
205,438,10437,10438
243,439,439,10439
243,440,439,10440
243,440,440,10440
243,440,10439,10440
244,441,441,10441
244,442,441,10442
244,442,442,10442
244,442,10441,10442
250,443,443,10443
251,444,444,10444
251,445,444,10445
251,445,445,10445
251,445,10444,10445
252,446,446,10446
252,447,446,10447
252,447,447,10447
252,447,10446,10447
253,448,448,10448
253,449,448,10449
253,449,449,10449
253,449,10448,10449
254,450,450,10450
209,451,451,10451
209,452,451,10452
209,452,452,10452
209,452,10451,10452
210,453,453,10453
210,454,453,10454
210,454,454,10454
210,454,10453,10454
208,455,455,10455
208,456,455,10456
208,456,456,10456
208,456,10455,10456
269,458,458,10458
269,459,458,10459
269,459,459,10459
269,459,10458,10459
270,460,460,10460
270,461,460,10461
270,461,461,10461
270,461,10460,10461
282,463,463,10463
282,464,463,10464
282,464,464,10464
282,464,10463,10464
283,465,465,10465
262,466,466,10466
262,467,466,10467
262,467,467,10467
262,467,10466,10467
265,468,468,10468
265,469,468,10469
265,469,469,10469
265,469,10468,10469
261,470,470,10470
250,471,443,10471
250,471,471,10471
250,471,10443,10471
217,472,472,10472
217,473,472,10473
217,473,473,10473
217,473,10472,10473
271,474,474,10474
266,475,475,10475
266,476,475,10476
266,476,476,10476
266,476,10475,10476
230,477,477,10477
230,478,477,10478
230,478,478,10478
230,478,10477,10478
267,479,479,10479
267,480,479,10480
267,480,480,10480
267,480,10479,10480
232,481,481,10481
232,482,481,10482
232,482,482,10482
232,482,10481,10482
229,483,483,10483
229,484,483,10484
229,484,484,10484
229,484,10483,10484
272,485,485,10485
272,486,485,10486
272,486,486,10486
272,486,10485,10486
231,487,487,10487
231,488,487,10488
231,488,488,10488
231,488,10487,10488
268,489,489,10489
268,490,489,10490
268,490,490,10490
268,490,10489,10490
255,491,491,10491
255,492,491,10492
255,492,492,10492
255,492,10491,10492
284,493,493,10493
284,494,493,10494
284,494,494,10494
284,494,10493,10494
285,495,495,10495
285,496,495,10496
285,496,496,10496
285,496,10495,10496
286,497,497,10497
264,498,498,10498
264,499,498,10499
264,499,499,10499
264,499,10498,10499
263,500,500,10500
263,501,500,10501
263,501,501,10501
263,501,10500,10501
260,502,502,10502
260,503,502,10503
260,503,503,10503
260,503,10502,10503
274,504,504,10504
274,505,504,10505
274,505,505,10505
274,505,10504,10505
275,506,506,10506
275,507,506,10507
275,507,507,10507
275,507,10506,10507
276,508,508,10508
276,509,508,10509
276,509,509,10509
276,509,10508,10509
277,510,510,10510
256,511,511,10511
256,512,511,10512
256,512,512,10512
256,512,10511,10512
257,513,513,10513
257,514,513,10514
257,514,514,10514
257,514,10513,10514
258,515,515,10515
258,516,515,10516
258,516,516,10516
258,516,10515,10516
259,517,517,10517
259,518,517,10518
259,518,518,10518
259,518,10517,10518
388,519,519,10519
389,520,520,10520
390,521,521,10521
341,522,522,10522
315,523,523,10523
339,524,524,10524
339,525,524,10525
339,525,525,10525
339,525,10524,10525
337,526,526,10526
337,527,526,10527
337,527,527,10527
337,527,10526,10527
338,528,528,10528
338,529,528,10529
338,529,529,10529
338,529,10528,10529
340,533,533,10533
342,534,534,10534
384,535,535,10535
391,536,536,10536
385,537,537,10537
385,538,537,10538
385,538,538,10538
385,538,10537,10538
386,539,539,10539
386,540,539,10540
386,540,540,10540
386,540,10539,10540
387,541,541,10541
387,542,541,10542
387,542,542,10542
387,542,10541,10542
335,543,543,10543
335,544,543,10544
335,544,544,10544
335,544,10543,10544
336,545,545,10545
336,546,545,10546
336,546,546,10546
336,546,10545,10546
438,547,547,10547
438,548,547,10548
438,548,548,10548
438,548,10547,10548
318,549,549,10549
318,550,549,10550
318,550,550,10550
318,550,10549,10550
320,551,551,10551
299,552,552,10552
299,553,552,10553
299,553,553,10553
299,553,10552,10553
383,554,554,10554
383,555,554,10555
383,555,555,10555
383,555,10554,10555
300,556,556,10556
300,557,556,10557
300,557,557,10557
300,557,10556,10557
301,558,558,10558
273,559,559,10559
273,560,559,10560
273,560,560,10560
273,560,10559,10560
279,561,561,10561
279,562,561,10562
279,562,562,10562
279,562,10561,10562
280,563,563,10563
280,564,563,10564
280,564,564,10564
280,564,10563,10564
306,565,565,10565
306,566,565,10566
306,566,566,10566
306,566,10565,10566
308,567,567,10567
308,568,567,10568
308,568,568,10568
308,568,10567,10568
309,569,569,10569
307,570,570,10570
281,571,571,10571
456,572,572,10572
304,573,573,10573
304,574,573,10574
304,574,574,10574
304,574,10573,10574
287,575,575,10575
287,576,575,10576
287,576,576,10576
287,576,10575,10576
305,577,577,10577
305,578,577,10578
305,578,578,10578
305,578,10577,10578
328,580,580,10580
321,581,581,10581
321,582,581,10582
321,582,582,10582
321,582,10581,10582
317,583,583,10583
317,584,583,10584
317,584,584,10584
317,584,10583,10584
289,585,585,10585
289,586,585,10586
289,586,586,10586
289,586,10585,10586
303,587,587,10587
303,588,587,10588
303,588,588,10588
303,588,10587,10588
311,589,589,10589
311,590,589,10590
311,590,590,10590
311,590,10589,10590
312,591,591,10591
312,592,591,10592
312,592,592,10592
312,592,10591,10592
313,593,593,10593
325,594,594,10594
325,595,594,10595
325,595,595,10595
325,595,10594,10595
326,596,596,10596
326,597,596,10597
326,597,597,10597
326,597,10596,10597
327,598,598,10598
327,599,598,10599
327,599,599,10599
327,599,10598,10599
331,600,600,10600
302,601,601,10601
302,602,601,10602
302,602,602,10602
302,602,10601,10602
314,604,604,10604
288,605,605,10605
288,606,605,10606
288,606,606,10606
288,606,10605,10606
334,607,607,10607
334,608,607,10608
334,608,608,10608
334,608,10607,10608
333,609,609,10609
351,610,610,10610
351,611,610,10611
351,611,611,10611
351,611,10610,10611
352,612,612,10612
352,613,612,10613
352,613,613,10613
352,613,10612,10613
353,614,614,10614
343,615,615,10615
343,616,615,10616
343,616,616,10616
343,616,10615,10616
344,617,617,10617
344,618,617,10618
344,618,618,10618
344,618,10617,10618
345,619,619,10619
357,620,620,10620
357,621,620,10621
357,621,621,10621
357,621,10620,10621
358,622,622,10622
358,623,622,10623
358,623,623,10623
358,623,10622,10623
365,624,624,10624
365,625,624,10625
365,625,625,10625
365,625,10624,10625
359,626,626,10626
316,628,628,10628
322,629,629,10629
322,630,629,10630
322,630,630,10630
322,630,10629,10630
330,632,632,10632
332,635,635,10635
323,636,636,10636
323,637,636,10637
323,637,637,10637
323,637,10636,10637
355,638,638,10638
355,639,638,10639
355,639,639,10639
355,639,10638,10639
329,640,640,10640
329,641,640,10641
329,641,641,10641
329,641,10640,10641
354,642,642,10642
354,643,642,10643
354,643,643,10643
354,643,10642,10643
360,644,644,10644
360,645,644,10645
360,645,645,10645
360,645,10644,10645
319,646,646,10646
319,647,646,10647
319,647,647,10647
319,647,10646,10647
362,648,648,10648
362,649,648,10649
362,649,649,10649
362,649,10648,10649
364,650,650,10650
364,651,650,10651
364,651,651,10651
364,651,10650,10651
310,652,652,10652
370,653,653,10653
370,654,653,10654
370,654,654,10654
370,654,10653,10654
371,655,655,10655
371,656,655,10656
371,656,656,10656
371,656,10655,10656
372,657,657,10657
378,658,658,10658
378,659,658,10659
378,659,659,10659
378,659,10658,10659
379,660,660,10660
379,661,660,10661
379,661,661,10661
379,661,10660,10661
380,662,662,10662
380,663,662,10663
380,663,663,10663
380,663,10662,10663
381,664,664,10664
382,665,665,10665
382,666,665,10666
382,666,666,10666
382,666,10665,10666
361,667,667,10667
361,668,667,10668
361,668,668,10668
361,668,10667,10668
363,669,669,10669
363,670,669,10670
363,670,670,10670
363,670,10669,10670
368,671,671,10671
368,672,671,10672
368,672,672,10672
368,672,10671,10672
367,673,673,10673
366,674,674,10674
400,675,675,10675
411,679,679,10679
411,680,679,10680
411,680,680,10680
411,680,10679,10680
324,681,681,10681
682,682,682,10682
682,683,682,10683
682,683,683,10683
682,683,10682,10683
348,684,684,10684
349,685,685,10685
350,688,688,10688
346,692,692,693
347,694,694,695
393,696,696,10696
393,697,696,10697
393,697,697,10697
393,697,10696,10697
392,698,698,10698
399,702,702,10702
399,703,702,10703
399,703,703,10703
399,703,10702,10703
425,705,705,10705
356,706,706,10706
415,710,710,10710
406,714,714,10714
406,715,714,10715
406,715,715,10715
406,715,10714,10715
448,717,717,10717
408,718,718,10718
408,719,718,10719
408,719,719,10719
408,719,10718,10719
409,720,720,10720
433,723,723,10723
433,724,723,10724
433,724,724,10724
433,724,10723,10724
397,727,727,10727
397,728,727,10728
397,728,728,10728
397,728,10727,10728
398,729,729,10729
398,730,729,10730
398,730,730,10730
398,730,10729,10730
394,731,731,10731
394,732,731,10732
394,732,732,10732
394,732,10731,10732
395,733,733,10733
395,734,733,10734
395,734,734,10734
395,734,10733,10734
396,735,735,10735
374,736,736,10736
374,737,736,10737
374,737,737,10737
374,737,10736,10737
375,738,738,10738
375,739,738,10739
375,739,739,10739
375,739,10738,10739
376,740,740,10740
376,741,740,10741
376,741,741,10741
376,741,10740,10741
377,742,742,10742
416,743,743,10743
416,744,743,10744
416,744,744,10744
416,744,10743,10744
417,745,745,10745
417,746,745,10746
417,746,746,10746
417,746,10745,10746
418,747,747,10747
412,748,748,10748
412,749,748,10749
412,749,749,10749
412,749,10748,10749
413,750,750,10750
369,753,753,10753
369,754,753,10754
369,754,754,10754
369,754,10753,10754
373,755,755,10755
373,756,755,10756
373,756,756,10756
373,756,10755,10756
414,757,757,10757
407,758,758,10758
407,759,758,10759
407,759,759,10759
407,759,10758,10759
405,760,760,10760
405,761,760,10761
405,761,761,10761
405,761,10760,10761
453,762,762,10762
453,763,762,10763
453,763,763,10763
453,763,10762,10763
401,764,764,10764
401,765,764,10765
401,765,765,10765
401,765,10764,10765
402,766,766,10766
402,767,766,10767
402,767,767,10767
402,767,10766,10767
455,768,768,10768
455,769,768,10769
455,769,769,10769
455,769,10768,10769
772,772,772,10772
772,773,772,10773
772,773,773,10773
772,773,10772,10773
403,782,782,10782
403,783,782,10783
403,783,783,10783
403,783,10782,10783
404,784,784,10784
785,785,785,10785
427,786,786,10786
427,787,786,10787
427,787,787,10787
427,787,10786,10787
428,788,788,10788
428,789,788,10789
428,789,789,10789
428,789,10788,10789
429,791,791,10791
430,792,792,10792
419,793,793,10793
419,794,793,10794
419,794,794,10794
419,794,10793,10794
422,795,795,10795
422,796,795,10796
422,796,796,10796
422,796,10795,10796
423,797,797,10797
423,798,797,10798
423,798,798,10798
423,798,10797,10798
424,799,799,10799
437,800,800,10800
437,801,800,10801
437,801,801,10801
437,801,10800,10801
439,804,804,10804
435,805,805,10805
435,806,805,10806
435,806,806,10806
435,806,10805,10806
434,807,807,10807
457,808,808,10808
458,810,810,10810
458,811,810,10811
458,811,811,10811
458,811,10810,10811
442,812,812,10812
442,813,812,10813
442,813,813,10813
442,813,10812,10813
443,816,816,10816
443,817,816,10817
443,817,817,10817
443,817,10816,10817
444,818,818,10818
444,819,818,10819
444,819,819,10819
444,819,10818,10819
445,820,820,10820
432,821,821,10821
432,822,821,10822
432,822,822,10822
432,822,10821,10822
450,823,823,10823
450,824,823,10824
450,824,824,10824
450,824,10823,10824
451,825,825,10825
451,826,825,10826
451,826,826,10826
451,826,10825,10826
452,827,827,10827
452,828,827,10828
452,828,828,10828
452,828,10827,10828
420,834,834,10834
420,835,834,10835
420,835,835,10835
420,835,10834,10835
843,843,843,10843
843,844,843,10844
843,844,844,10844
843,844,10843,10844
845,845,845,10845
851,851,851,10851
851,852,851,10852
851,852,852,10852
851,852,10851,10852
854,854,854,10854
855,855,855,10855
855,856,855,10856
855,856,856,10856
855,856,10855,10856
857,857,857,10857
857,858,857,10858
857,858,858,10858
857,858,10857,10858
859,859,859,10859
860,860,860,10860
860,861,860,10861
860,861,861,10861
860,861,10860,10861
863,863,863,10863
864,864,864,10864
864,865,864,10865
864,865,865,10865
864,865,10864,10865
866,866,866,10866
866,867,866,10867
866,867,867,10867
866,867,10866,10867
426,868,868,10868
426,869,868,10869
426,869,869,10869
426,869,10868,10869
421,872,872,10872
421,873,872,10873
421,873,873,10873
421,873,10872,10873
876,876,876,10876
879,879,879,10879
879,880,879,10880
879,880,880,10880
879,880,10879,10880
447,881,881,10881
447,882,881,10882
447,882,882,10882
447,882,10881,10882
440,889,889,10889
894,894,894,10894
894,895,894,10895
894,895,895,10895
894,895,10894,10895
436,936,936,10936
441,937,937,10937
441,938,937,10938
441,938,938,10938
441,938,10937,10938
454,967,967,10967
449,968,968,10968
449,969,968,10969
449,969,969,10969
449,969,10968,10969
995,995,995,10995
997,997,997,10997
10,10003,3,117
10,10003,10003,117
9,10004,4,92
9,10004,10004,92
22,10005,5,82
22,10005,10005,82
12,10009,9,108
12,10009,10009,108
8,10012,12,95
8,10012,10012,95
1,10014,14,67
1,10014,10014,67
42,10015,15,190
42,10015,10015,190
15,10017,17,143
15,10017,10017,143
11,10018,18,116
11,10018,10018,116
23,10020,20,110
23,10020,10020,110
7,10028,28,94
7,10028,10028,94
54,10030,30,191
54,10030,10030,191
5,10037,37,105
5,10037,10037,105
25,10041,41,115
25,10041,10041,115
30,10043,43,181
30,10043,10043,181
3,10044,44,68
3,10044,10044,68
6,10045,45,86
6,10045,10045,86
31,10046,46,182
31,10046,10046,182
16,10047,47,78
16,10047,10047,78
129,10052,52,192
129,10052,10052,192
24,10054,54,96
24,10054,10054,96
2,10055,55,90
2,10055,10055,90
19,10056,56,118
19,10056,10056,118
18,10059,59,58
18,10059,10059,58
21,10060,60,61
21,10060,10060,61
75,10071,71,209
75,10071,10071,209
28,10076,76,183
28,10076,10076,183
20,10080,80,79
20,10080,10080,79
128,10083,83,6
128,10083,10083,6
4,10101,101,19
4,10101,10101,19
17,10106,106,184
17,10106,10106,184
102,10114,114,214
102,10114,10114,214
109,10136,136,145
109,10136,10136,145
111,10139,139,155
111,10139,10139,155
14,10141,141,147
14,10141,10141,147
110,10144,144,137
110,10144,10144,137
115,10148,148,156
115,10148,10148,156
32,10170,170,185
32,10170,10170,185
33,10173,173,186
33,10173,10173,186
34,10174,174,187
34,10174,10174,187
29,10180,180,11
29,10180,10180,11
40,10189,189,13
40,10189,10189,13
130,10203,203,204
130,10203,10203,204
131,10205,205,206
131,10205,10205,206
133,10208,208,207
133,10208,10208,207
76,10210,210,72
76,10210,10210,72
79,10211,211,75
79,10211,10211,75
86,10212,212,88
86,10212,10212,88
87,10213,213,89
87,10213,10213,89
134,10216,216,215
134,10216,10216,215
157,10217,217,218
157,10217,10217,218
156,10219,219,220
156,10219,10219,220
182,10221,221,222
182,10221,10221,222
160,10225,225,226
160,10225,10225,226
247,10227,227,228
247,10227,10227,228
248,10232,232,233
248,10232,10232,233
239,10234,234,235
239,10234,10234,235
290,10236,236,237
290,10236,10236,237
168,10238,238,239
168,10238,10238,239
169,10240,240,241
169,10240,10240,241
162,10243,243,244
162,10243,10243,244
213,10245,245,246
213,10245,10245,246
183,10248,248,249
183,10248,10248,249
171,10250,250,251
171,10250,10250,251
278,10253,253,254
278,10253,10253,254
135,10255,255,256
135,10255,10255,256
143,10257,257,258
143,10257,10257,258
144,10259,259,260
144,10259,10259,260
145,10261,261,262
145,10261,10261,262
146,10263,263,264
146,10263,10263,264
147,10265,265,266
147,10265,10265,266
148,10267,267,268
148,10267,10267,268
149,10269,269,270
149,10269,10269,270
150,10271,271,272
150,10271,10271,272
151,10273,273,274
151,10273,10273,274
152,10275,275,276
152,10275,10275,276
184,10278,278,279
184,10278,10278,279
185,10281,281,282
185,10281,10281,282
173,10285,285,286
173,10285,10285,286
174,10287,287,288
174,10287,10287,288
175,10289,289,290
175,10289,10289,290
186,10291,291,292
186,10291,10291,292
211,10293,293,294
211,10293,10293,294
212,10295,295,296
212,10295,10295,296
215,10297,297,298
215,10297,10297,298
