id,objid,amount,prob
20102,3,1,0.05
20103,3,1,0.05
20104,3,1,0.05
20105,3,1,0.05
20201,3,1,0.05
20202,3,1,0.05
20203,3,1,0.05
20204,3,1,0.05
20205,3,1,0.05
20301,3,1,0.05
20302,3,1,0.05
20303,3,1,0.05
20304,3,1,0.05
20305,3,1,0.05
20401,3,1,0.05
20402,3,1,0.05
20403,3,1,0.05
20404,3,1,0.05
20405,3,1,0.05
20501,3,1,0.05
20502,3,1,0.05
20503,3,1,0.05
20504,3,1,0.05
20505,3,1,0.05
30101,3,1,0.05
30102,3,1,0.05
30103,3,1,0.05
30104,3,1,0.05
30105,3,1,0.05
30201,3,1,0.05
30202,3,1,0.05
30203,3,1,0.05
30204,3,1,0.05
30205,3,1,0.05
30301,3,1,0.05
30302,3,1,0.05
30303,3,1,0.05
30304,3,1,0.05
30305,3,1,0.05
30401,3,1,0.05
30402,3,1,0.05
30403,3,1,0.05
30404,3,1,0.05
30405,3,1,0.05
30501,3,1,0.05
30502,3,1,0.05
30503,3,1,0.05
30504,3,1,0.05
30505,3,1,0.05
